date,city,temperature_c,humidity_percent,electricity_units_kwh,household_size,income_level,power_outage_hours
1/1/2022,Peshawar,26.9,88,26.65,3,Low,3.32
1/2/2022,Quetta,31.4,85,25.32,3,High,1.26
1/3/2022,Islamabad,37.5,51,23.4,7,Low,2.51
1/4/2022,Quetta,22.8,65,20.51,4,High,2.47
1/5/2022,Quetta,30.9,63,29.2,7,Middle,0.32
1/6/2022,Lahore,25.1,59,22.84,5,Middle,0.18
1/7/2022,Islamabad,38.4,54,10.2,2,Low,1.92
1/8/2022,Islamabad,19.3,74,15.3,4,Middle,0.26
1/9/2022,Islamabad,26.1,57,20.88,6,Middle,2.85
1/10/2022,Quetta,32.6,30,23.86,8,Low,1.94
1/11/2022,Peshawar,41,78,21.66,5,Middle,2.77
1/12/2022,Islamabad,29.5,74,29.31,4,Low,0.53
1/13/2022,Quetta,26.1,33,10.29,8,High,0.57
1/14/2022,Lahore,43.2,36,22.86,8,High,1.67
1/15/2022,Peshawar,19.9,78,11.09,2,High,0.05
1/16/2022,Lahore,14.6,38,26.56,3,Low,1.94
1/17/2022,Peshawar,33.1,65,21.43,6,Low,2.71
1/18/2022,Quetta,26.5,48,24.52,7,Middle,0.8
1/19/2022,Karachi,22.9,30,16.82,2,Middle,2.17
1/20/2022,Peshawar,35,39,29.68,5,Middle,0.29
1/21/2022,Lahore,31.7,65,28.25,8,Middle,0.58
1/22/2022,Quetta,26.1,38,25.5,5,Middle,5.49
1/23/2022,Peshawar,21,74,21.22,8,Low,6.44
1/24/2022,Karachi,36.1,75,25.48,3,Low,1.08
1/25/2022,Karachi,34.6,71,17.76,3,High,4.08
1/26/2022,Islamabad,29.3,61,27.13,6,High,1.11
1/27/2022,Islamabad,42.9,61,31.9,7,High,0.52
1/28/2022,Lahore,22.5,35,28.42,6,High,0.47
1/29/2022,Peshawar,19.3,77,17.62,3,Low,3.98
1/30/2022,Peshawar,25.2,67,24.17,3,Low,0.28
1/31/2022,Islamabad,29.7,46,14.24,5,Low,1.3
2/1/2022,Peshawar,31.7,39,25.43,3,Middle,1.22
2/2/2022,Peshawar,28.3,79,24.7,4,Middle,2.02
2/3/2022,Karachi,32.5,56,10.78,8,High,1.04
2/4/2022,Islamabad,21.2,83,15.03,2,Middle,0.48
2/5/2022,Quetta,40.1,79,20.3,3,Low,0.28
2/6/2022,Islamabad,29.4,64,20.19,6,High,1.45
2/7/2022,Quetta,37.8,81,14.74,7,High,1.9
2/8/2022,Karachi,32.4,88,24.33,8,Middle,1.26
2/9/2022,Lahore,33.2,50,23.51,8,High,2.01
2/10/2022,Peshawar,34,54,20.83,7,Middle,0.23
2/11/2022,Karachi,33.1,57,17.47,7,Middle,3.21
2/12/2022,Peshawar,34.5,76,28.29,8,High,1.31
2/13/2022,Lahore,39.3,44,31.93,4,Middle,0.2
2/14/2022,Lahore,31.4,33,19.1,6,Middle,0.93
2/15/2022,Karachi,35,58,18.33,4,Middle,2.79
2/16/2022,Lahore,29.4,88,24.95,3,Middle,3.42
2/17/2022,Quetta,40.1,38,19.85,2,High,0.46
2/18/2022,Lahore,25.3,56,21.16,7,Low,1.86
2/19/2022,Peshawar,42.6,55,26.44,6,Low,0.16
2/20/2022,Peshawar,29.7,48,10.54,7,Middle,0.05
2/21/2022,Peshawar,20,85,29.91,4,Middle,1.23
2/22/2022,Peshawar,30.9,57,22.44,5,Middle,1.78
2/23/2022,Quetta,25.2,46,19.53,3,Low,2.38
2/24/2022,Islamabad,35.9,72,21.46,2,Middle,0.62
2/25/2022,Karachi,25.4,86,21.77,3,High,0.01
2/26/2022,Peshawar,26.9,70,11.61,5,High,0.98
2/27/2022,Lahore,16.8,71,30.97,2,High,0.02
2/28/2022,Peshawar,26.8,79,22.25,5,Low,0.14
3/1/2022,Lahore,13,49,24.66,3,Middle,0.59
3/2/2022,Lahore,18.9,74,27.71,4,Middle,0.86
3/3/2022,Peshawar,35.3,69,15.87,8,Middle,0.49
3/4/2022,Quetta,35.5,68,24.84,3,Low,1.31
3/5/2022,Lahore,33,78,20.39,3,Low,0.09
3/6/2022,Lahore,23.2,82,27.08,3,Low,0.23
3/7/2022,Peshawar,29.7,52,9.24,6,Low,1.78
3/8/2022,Lahore,30,76,21.41,5,High,0.23
3/9/2022,Lahore,21.9,61,18.38,5,Low,1.53
3/10/2022,Peshawar,40.5,81,24.59,7,Low,0.08
3/11/2022,Peshawar,36.1,76,24.82,5,Low,0.78
3/12/2022,Karachi,28.5,62,17.75,7,Middle,0.29
3/13/2022,Quetta,30.2,86,17.73,6,Middle,0.17
3/14/2022,Quetta,31.5,75,21.34,4,Middle,1.26
3/15/2022,Lahore,15.7,34,16.62,7,High,3.95
3/16/2022,Quetta,28.3,72,27.05,3,High,0.08
3/17/2022,Lahore,25.2,77,19.78,4,Low,0.82
3/18/2022,Karachi,23,63,4.56,8,Middle,1.84
3/19/2022,Peshawar,28,69,19.75,6,High,0.93
3/20/2022,Peshawar,42.6,40,15.77,5,Middle,2.46
3/21/2022,Peshawar,34.5,79,12.21,7,High,0.3
3/22/2022,Quetta,26,32,14.58,3,High,4.81
3/23/2022,Karachi,34,87,22.66,2,Low,0.73
3/24/2022,Quetta,39.8,62,29.97,8,Low,0.63
3/25/2022,Quetta,36.5,40,23.88,2,High,3.11
3/26/2022,Karachi,30.4,45,18.36,4,Low,1.24
3/27/2022,Karachi,25.5,47,24.74,5,High,1.09
3/28/2022,Karachi,34.9,59,19.25,2,High,1.95
3/29/2022,Karachi,32.8,77,17.83,4,Middle,1.3
3/30/2022,Peshawar,36.3,84,15.07,6,Low,0.27
3/31/2022,Islamabad,34.4,39,11.49,4,Low,1.68
4/1/2022,Islamabad,37.3,47,19.66,8,Low,0.21
4/2/2022,Karachi,26.3,67,22.95,4,Middle,2.46
4/3/2022,Islamabad,39.2,48,21.42,8,Middle,6.87
4/4/2022,Islamabad,31.4,65,19.5,4,Middle,0.71
4/5/2022,Karachi,44.5,88,16.33,3,Low,0.88
4/6/2022,Islamabad,25.2,42,25.65,4,Low,0.07
4/7/2022,Quetta,42.2,85,14.1,7,Low,0.02
4/8/2022,Lahore,31.4,75,26.66,4,Middle,3.82
4/9/2022,Lahore,25.4,32,15.99,3,Middle,0.21
